"LAD11NM","TotDomElec_11_kWh","TotDomGas_11_kWh","cars_total","cars_miles","petrol_emissions","diesel_emissions"
"Cardiff",483643189,1700815385,113522,817491326,126298433.878229,57272333.4507931
"Carlisle",199024464,575723686,40049,291436105,37404853.8838528,27199452.8631416
"Carmarthenshire",314063153,639655309,78248,625892091,78635324.3697505,61310788.081377
"Castle Point",167563348,540940126,39505,271288869,47289784.1148483,17763444.0635058
"Central Bedfordshire",464769758,1296285428,121390,984489609,160109277.873518,70862647.81069
"Ceredigion",161255882,82789142,30639,236446409,27809626.5030206,26965862.7628008
"Charnwood",272176802,970932705,67465,497491621,77295435.2839432,37555952.2150447
"Chelmsford",307386924,777872648,75765,567761484,92088466.0223956,41535668.5470504
"Cheltenham",208071275,606623789,46462,324808363,50367169.5938549,25884090.4010656
"Cherwell",264387420,563546660,62877,516023252,72963331.927694,44608431.5107289
"Cheshire East",711881377,2190174648,168722,1241160070,183100210.249871,103892349.205842
"Cheshire West and Chester",592939483,1814216144,145671,1145034909,171037230.429119,89893874.0646175
"Chesterfield",162463395,617294828,39004,270097639,40433063.4451357,20552913.0605747
"Chichester",268999288,511034727,56777,428890127,67764258.3552866,37600065.3291342
"Chiltern",198126558,678528042,48886,369473050,59965255.496298,30402166.0760027
"Chorley",189230608,646656233,45973,364508002,52284469.0737545,30008497.0774886
"Christchurch",89471425,264694892,22719,147069979,24677895.0645435,10066064.5888658
"City of London",13297509,9612786,1375,7506018,1464754.15822292,640525.307080452
"Colchester",310545739,781759767,69882,528101931,83341806.8924081,40520539.0607768
"Conwy",211055803,569086309,47789,364645353,51634997.0053706,32171339.4432077
"Copeland",134162107,407553209,27508,209958007,28068492.9030218,18394990.9663117
"Corby",88656896,272411679,22416,175853352,28483216.2475377,12480248.0055322
"Cornwall",1272042935,1360110532,234337,1737306344,237921485.391893,166415962.754939
"Cotswold",219830680,341081890,42900,361627692,50901908.0931361,36414569.5781891
"County Durham",798308539,3074447276,184326,1494175756,200024002.492812,128910532.997994
"Coventry",511426060,1660017556,102307,728748367,113594799.447646,51554151.4103318
"Craven",116642298,314115753,23984,191474646,24301296.8755509,19383598.7262303
"Crawley",164187439,488943075,41128,297659177,49366963.6410991,20896138.2843013
"Croydon",618827881,2101901686,114588,672891219,130305903.375595,35489055.3400949
"Dacorum",259040572,835789264,65949,498595313,83939412.587272,35372624.2361997
"Darlington",167480283,620073466,37591,288483785,39407737.0902209,24384003.9785735
"Dartford",166453780,499695006,39582,284219567,49845585.6893587,17393963.7480626
"Daventry",169574120,348209048,37953,323714935,45462963.6099394,30526665.0778453
"Denbighshire",181444055,423516694,39158,308883761,42623587.0481648,29025094.978638
"Derby",378515086,1300365317,84195,611546684,96865142.4886805,42603086.518448
"Derbyshire Dales",149506416,418651666,33778,265686501,34008913.961952,28819007.7906279
"Doncaster",469055744,1738582568,105591,839165995,115993830.941439,73464130.3326213
"Dover",185460065,552793393,44337,345146284,52709100.8456321,28153802.7708602
"Dudley",525003172,1800725975,123120,787494087,122052983.148479,56408294.1905823
"Ealing",492770131,1733273440,94960,612017840,109918923.792753,41790995.6249954
"East Cambridgeshire",153739723,291665424,39479,344499032,49937304.587594,31110917.2282856
"East Devon",273865488,569920192,64056,458291042,66334183.2815443,41640383.2961917
"East Dorset",176310918,504395373,48035,347397657,53397824.2573778,29223028.7574287
"East Hampshire",236124172,605403026,60410,507058654,76379026.0274841,45210844.0694683
"East Hertfordshire",291027711,715315235,65858,519109249,82990542.7624174,39761415.3473749
"East Lindsey",294377594,492786002,59838,452243130,65744416.4338516,40591971.0652386
"East Northamptonshire",160506151,419742002,40163,345611080,50464320.1233305,29762561.9635204
"East Riding of Yorkshire",614200562,1782632837,143078,1138642919,159088408.221116,98911217.0389781
"East Staffordshire",195478334,557362669,45977,355579089,49390690.3013066,32202691.6061236
"Eastbourne",166723744,413571931,36186,235247501,40595940.3220468,14477161.0724464
"Eastleigh",212418200,638630322,58779,431516850,67355175.0095212,32822407.585934
"Eden",127328267,126141894,23732,200245223,22488329.5606678,23441710.1808757
"Elmbridge",294329113,981397776,65097,428674587,77025678.3925663,30384154.3484062
"Enfield",507299417,1581665340,99219,621072431,115920780.494519,36630114.7309081
"Epping Forest",266770026,778057383,58371,415409766,71121495.5842111,29338082.6645282
"Epsom and Ewell",137423270,494221796,33655,206005140,38223644.7568092,11807843.2299265
"Erewash",190974519,668514220,44946,320902229,50760749.5500385,22697657.2920057
"Exeter",177892486,458777220,39542,261532522,39254349.5972993,19671588.8288925
"Fareham",194982172,586064126,54692,398568293,61243385.7249258,31025815.9881715
"Fenland",182186928,406392442,41648,334105415,48409929.0778113,30070056.3392557
"Flintshire",268878494,684782275,67742,541155828,80422129.2223728,43887642.0796603
"Forest Heath",124508631,195950329,28048,240076668,42821405.3366559,17564364.5475864
"Forest of Dean",173287759,263839905,40183,318767658,43282883.7758058,32301307.32139
"Fylde",157661567,502479909,34128,245634581,37865303.5968025,18835851.2716075
"Gateshead",314171229,1172352968,59494,435486604,63443014.2850905,32437245.8301316
"Gedling",205165848,731312056,45848,310608891,49158825.9255327,22133835.9883367
"Gloucester",194277897,539111349,48475,345665386,53146190.259435,25930131.4896324
"Gosport",129882011,328743801,31556,223595247,36124599.4857734,15677375.1250823
"Gravesham",165840827,513686938,39757,300643787,50930702.2060654,20872268.3436049
"Great Yarmouth",190606454,381500930,36260,249543465,40869081.1993901,18055989.9543857
"Greenwich",347483140,1070069621,62145,394824589,75235317.3593123,22062912.3161748
"Guildford",270030797,833539895,64343,482821187,80504054.6467739,36701626.51574
"Gwynedd",277480446,317488836,47005,378868349,47039974.6437585,39989073.2392592
"Hackney",319806736,899513984,33620,202900984,38911841.6746967,12354754.6429492
"Halton",203472442,654437555,45384,349847132,54159272.5009505,22918516.1946317
"Hambleton",174555402,317761188,41779,357995936,44275247.8540132,37446717.8288477
"Hammersmith and Fulham",279168042,928302192,36016,219947225,39366453.9595325,17111121.9996656
"Harborough",167413637,480548300,41056,335839470,47636032.8745471,30731494.4346277
"Haringey",380752244,1332182969,51854,312671778,57733821.5672087,19958668.5583379
"Harlow",135014933,423710681,31509,231852212,39880616.045082,13897766.3877437
"Harrogate",313840607,935502568,68894,532586600,72815742.6292378,50377522.6107195
"Harrow",367912994,1450399517,84763,525956697,98718233.7636945,31347992.4297205
"Hart",158184548,520945037,48649,384000373,60758094.038181,30982861.1231359
"Hartlepool",140987345,531436055,29739,225057863,32530734.1883686,17535097.6531507
"Hastings",164449066,448786663,30555,202741739,34270560.096549,13700640.8327493
"Havant",213787394,620609214,51812,370243994,60647382.5367704,26402808.8587693
"Havering",420078396,1392239142,91978,586821148,105281912.010995,34991174.1669983
"Herefordshire, County of",373496296,610619352,84844,643949901,87130367.7449842,66410824.6323372
"Hertsmere",193433276,648735644,44017,305952380,56214445.450606,17542631.1210962
"High Peak",165934250,591807039,37843,279350477,40429520.029508,23879264.7772356
"Hillingdon",441982615,1475159210,100669,675889343,121343327.782192,40882417.0998413
"Hinckley and Bosworth",192591027,616946649,48853,376616807,55243206.6766251,30916231.3303178
"Horsham",276228344,618264494,67545,523219964,83840283.357977,41941099.9586131
"Hounslow",377585645,1185182710,78097,500800773,89805084.0356279,33568395.2064863
"Huntingdonshire",316414487,810687796,78943,673562139,99826863.3604271,55711734.0721584
"Hyndburn",132312462,500116911,27083,198541747,28760478.3527096,15223367.0276362
"Ipswich",200575187,587020454,46900,326532760,53278047.5134672,23240654.8849332
"Isle of Anglesey",163571126,171239916,30559,252880979,31348250.3646292,25996885.3768519
"Isle of Wight",271926552,630433794,57920,318878832,57045527.5540211,19426546.8378841
"Isles of Scilly",7683116,0,158,837032,130171.050370579,83721.8394659756
"Islington",301935528,916726970,30941,174896845,32018361.2437435,11225191.141577
"Kensington and Chelsea",384110562,938107692,37097,212891693,41117292.3541818,19269483.0284367
"Kettering",152792864,489082896,40389,318975549,47364390.536924,25259279.9332595
"King's Lynn and West Norfolk",336086588,405455849,66342,521379812,73015140.2654752,49482316.9064936
"Kingston upon Hull, City of",388751547,1330537897,69144,456834229,75468277.7906043,27581228.5856529
"Kingston upon Thames",272333780,908300184,56836,351017904,65319646.6499301,21346073.1493978
"Kirklees",672980852,2639896327,144580,1057289974,152975929.174121,84631235.0202181
"Knowsley",241538706,770807506,41871,316439332,48460086.8153581,20871445.3776927
"Lambeth",444681759,1460443915,53126,294956513,56974636.2619329,16955921.1234391
"Lancaster",233939049,725463458,50048,365466889,50412270.8728852,32769703.9049585
"Leeds",1247050407,4371339657,237886,1778819059,262353240.660836,135043645.723465
"Leicester",431062342,1632184788,87642,603576458,102373141.354404,40575474.9079511
"Lewes",189396351,474605429,41556,300286852,50078766.6071103,21382227.5065121
"Lewisham",411670148,1358038398,62910,365188266,71908282.1000326,18513972.0669826
"Lichfield",181658029,567009477,46630,360238179,52862765.7821178,30212420.6740237
"Lincoln",148273316,502333005,30131,215403361,33287704.5130509,16114334.829847
"Liverpool",716045517,2340367236,108010,760908546,121066599.115522,47541794.2307578
"Luton",296218270,1030688842,64364,494873638,86633994.5311247,31176399.8560328
"Maidstone",274129029,751319354,69898,534162500,82651415.8429796,43143737.1017925
"Maldon",139101939,220644874,31221,251806187,39592953.72709,21151757.9891889
"Malvern Hills",158422211,278520345,38583,298067908,41725829.2672182,29052277.2488162
"Manchester",691278667,2087702427,105281,739670036,125533804.021969,43140895.3174011
"Mansfield",161208015,640687336,40190,283126980,44826823.2148197,20263429.0247936
"Medway",443223490,1334610726,103418,787458168,130401034.464261,54212641.8734992
"Melton",99662255,258338932,23213,187748971,26275617.2580053,17569791.1448727
"Mendip",218042856,445077680,52109,400570428,58527079.3995764,36617311.4568707
"Merthyr Tydfil",88680294,385019894,19851,157528609,21699111.1952646,12471763.7647179
"Merton",326421831,1104891907,59593,342477826,64114274.0355071,21605844.1897173
"Mid Devon",160365784,216135754,36755,291062804,39946795.5230981,29211321.9772987
"Mid Suffolk",207053501,187089055,48461,411049608,56008657.9471869,40150647.4888013
"Mid Sussex",260015148,731678114,66701,480492758,79277563.2099057,35767905.4105833
"Middlesbrough",211654789,800104333,41633,317004966,47039585.9074146,23161381.632712
"Milton Keynes",361090585,1075087915,99721,796701761,125974346.136414,54683296.5921014
"Mole Valley",182917368,585785515,45030,316495173,54570061.116018,23303662.6485873
"Monmouthshire",167150580,392410503,43294,365530307,49081210.0810489,35206761.6206441
"Neath Port Talbot",220401936,819180266,52350,410150895,58439969.3221361,30492159.3376889
"New Forest",344464642,938601885,90468,666911881,104279063.541304,56233271.4196927
"Newark and Sherwood",205098010,616404110,49247,393789887,56092306.1601154,35065623.8583662
"Newcastle-under-Lyme",207115163,748543418,48797,347602634,51076571.7936293,27147735.2450659
"Newcastle upon Tyne",414991654,1539320778,70087,510425710,73944160.3257342,39737367.6307781
"Newham",353828700,1119351165,49818,345494641,63953570.5317978,22039128.5665443
"Newport",223028081,751055200,53379,398629549,61278667.6881589,28342397.0621006
"North Devon",189828938,333136410,40098,285047219,40477364.2375584,27470896.8792053
"North Dorset",134540412,227962675,34149,274161843,37367189.5788279,28036043.6587247
"North East Derbyshire",166533471,632799428,43398,313199625,46142452.5907968,26318071.7679694
"North East Lincolnshire",266398601,908645806,55259,382031475,59738910.155231,26483357.0418345
"North Hertfordshire",230236150,652937672,58023,451522835,73234003.1237501,33022337.3135896
"North Kesteven",187230372,399644367,50537,407175142,55925609.7971363,37006691.020274
"North Lincolnshire",272700085,901986382,68291,535207734,76557270.5597487,46475588.7566942
"North Norfolk",253531943,313462836,48010,361981853,53511390.5396087,32164645.7719924
"North Somerset",331250808,888618457,95535,713392189,107061177.5976,58082471.2410769
"North Tyneside",315494529,1246820425,67053,484482251,71930004.7197086,34768905.6146801
"North Warwickshire",122245336,335494391,28613,226467863,33580291.0703978,18333016.5847127
"North West Leicestershire",167578461,507355821,42076,332264989,48912685.7697124,27472196.5633177
"Northampton",348831766,1097186900,82182,629087851,96756888.6939368,48440494.4167825
"Northumberland",585047440,1674313143,124860,1037623243,136231827.180762,95206934.4365265
"Norwich",186488342,605073615,41656,276221588,46580295.7433991,17875127.5521935
"Nottingham",444040834,1423753218,69522,486424994,81622336.9756861,31740992.2580169
"Nuneaton and Bedworth",218424335,690684134,50618,366101946,54983827.7324365,27234645.759697
"Oadby and Wigston",87918639,348710242,23553,158609322,25308667.9586874,11417696.8508507
"Oldham",345812675,1290636686,68190,468325923,73888191.2772655,31115514.3557447
"Oxford",226894654,712237972,39274,288779570,47663333.3635113,20583509.4870065
"Pembrokeshire",243644465,394650165,53175,409331625,52019853.7102363,41526028.5546083
"Pendle",146764404,564455517,30411,237152548,32068264.3336051,21058128.5240866
"Peterborough",275362370,821767118,67123,530951452,79487253.8911896,42152838.8725464
"Plymouth",421397740,1061247387,88825,592290801,93975703.0518583,42326790.6131051
"Poole",258879593,793125949,66096,418190623,70024613.0294799,29441231.6731613
"Portsmouth",311730797,854817482,60191,415305521,68490041.891615,26986718.1810137
"Powys",272029004,338496245,60879,498723129,61716262.3652613,54718465.8071858
"Preston",224839955,740859401,44739,324120638,48446803.6939663,24753027.3378285
"Purbeck",93222193,222117469,22210,163061607,25312077.0269134,13612629.7190447
"Reading",248442075,729104728,52435,381051973,66625413.5093271,24542665.804827
"Redbridge",412369138,1460528531,86014,557876617,101513233.613149,35242401.5861327
"Redcar and Cleveland",220379031,796494867,51448,394073545,59658817.3195554,29040890.0706263
"Redditch",138110351,442909145,34609,272823215,41323278.7074856,20611004.2818802
"Reigate and Banstead",268749676,909115209,65120,443295548,76794233.0515844,31009028.8805234
"Rhondda Cynon Taf",351685199,1424603898,85697,689196465,101705420.642157,49412316.3959335
"Ribble Valley",115199273,338249767,26245,212606379,27984631.8246297,20248519.8568606
"Richmond upon Thames",344503589,1223417731,68458,414641592,74517709.2927984,29308422.3262525
"Richmondshire",94665662,147363833,21221,188507574,22518640.9972698,20435039.4431866
"Rochdale",345739633,1221041902,67046,491369278,75690135.2795389,34499787.9571952
"Rochford",155628694,498726418,38194,259619101,44654138.1945522,17102513.6736559
"Rossendale",123965807,471042667,26514,218249013,30911643.7192777,18011153.9671844
"Rother",203293516,471689295,42969,301263061,48354501.0498069,24337777.068984
"Rotherham",396959208,1518915110,95392,714519978,104577428.544816,58419620.9960679
"Rugby",172613377,499541611,43603,335356972,49109408.156143,27927548.4781038
"Runnymede",160530918,475234541,37818,264967090,46980772.7275835,18001359.7501642
"Rushcliffe",201073557,715928779,49087,387007733,56278000.6356704,32644899.5878269
"Rushmoor",150923904,475886031,39480,298514804,50137754.6525988,18660354.5210418
"Rutland",75981888,198760462,17248,150047715,19748168.2090007,15105642.1379072
"Ryedale",112837942,182732475,23676,201877459,26211398.0730785,21014083.8840146
"Salford",379481587,1185775222,66628,469645634,77132352.4028524,28547191.5946208
"Sandwell",478414969,1630722075,93828,643251273,99584317.5445561,47116843.0324194
"Scarborough",217179390,647261332,39088,280165278,41110984.528997,22837283.578346
"Sedgemoor",220402427,362889867,53046,399570284,57784753.1869877,36572455.9891135
"Sefton",479225476,1693776508,98315,680147354,107090116.660591,46660165.1762011
"Selby",161541009,377204310,38028,345275662,46117159.2425623,32243779.1178689
"Sevenoaks",252509789,666120319,57153,417502223,68970523.0060518,33411189.0830069
"Sheffield",790404664,3101219302,168089,1158199504,173587979.862945,88096260.7084676
"Shepway",188007575,423329504,42680,327656931,50218529.9041287,26457454.7299022
"Shropshire",583096281,1100955452,137364,1091237793,145965922.693945,108571763.339686
"Slough",192666463,578975208,48994,377111070,61614886.2027575,26648747.1383916
"Solihull",385853173,1270292731,90412,640687495,95469035.2019074,46487676.5888067
"South Bucks",151421853,513554685,35558,259447428,44627462.5864907,20459447.6672933
"South Cambridgeshire",277736992,553445309,73406,620369227,93170110.3640287,51940230.8817712
"South Derbyshire",150251226,398755800,42325,335153731,48974496.7534295,27605113.1979358
"South Gloucestershire",441797631,1122740747,123143,869912529,134281541.439678,64307243.3117167
"South Hams",206905243,289872096,42077,314519678,43625029.2088264,30631137.0469176
"South Holland",173799098,361430195,40439,316068058,46102958.2756948,28218173.4055031
"South Kesteven",260993454,597774908,60110,492585551,67664757.9810284,45310732.5461381
"South Lakeland",246811369,581295241,46865,368444368,46159474.9830917,38016346.9441422
"South Norfolk",253827284,328135738,61575,482539288,69259535.7010832,43043209.2570794
"South Northamptonshire",177112811,370054203,44284,388360691,54481095.1168696,36738779.4236739
"South Oxfordshire",294870458,683610730,68403,552043185,86167508.1073008,47556522.9627855
"South Ribble",179923207,633180614,48081,351154762,51656779.7606535,27095103.9882932
"South Somerset",348528521,530348712,78468,588855608,85530957.6178202,53794433.930214
"South Staffordshire",194893137,616115224,50789,372743455,55872715.7063209,29596484.2458313
"South Tyneside",224964515,907738196,44462,307549648,47668987.7641674,20556775.5888435
"Southampton",395405878,908498876,76275,536130224,88608639.4036881,37816198.6574801
"Southend-on-Sea",314430628,1075387021,63206,400878754,72539302.3164767,23878055.7091446
"Southwark",425366800,1076294933,47727,261608114,51397306.7701621,14573553.6718418
"Spelthorne",178175552,551293550,45470,299574069,54302926.1187195,17666849.8771462
"St Albans",256426462,898069703,65312,476404628,80469090.782924,33083863.6129225
"St Edmundsbury",189161308,370857069,48602,400288194,57735358.9000868,35891090.9029722
"St. Helens",281480359,996001864,65870,470914424,73740170.30828,30544533.9079859
"Stafford",238699458,694244508,56127,430376354,59633612.441101,37572645.6617768
"Staffordshire Moorlands",179117174,550253355,44643,325549148,44529307.2908419,30125677.1619488
"Stevenage",133888758,423631235,33032,255285930,44163899.9522087,15228700.2160986
"Stockport",514195547,1856981320,117939,780958877,124930871.979105,52479856.961147
"Stockton-on-Tees",282603855,1059834926,71702,555581700,81431446.0785878,41803466.3121
"Stoke-on-Trent",398314693,1453687067,82312,582512751,90204525.2951273,40358376.9514716
"Stratford-on-Avon",270509516,481979815,61999,512442417,73380928.6010594,48193554.0120864
"Stroud",231340964,553194428,57032,450444964,63350143.8525299,42633213.1084297
"Suffolk Coastal",251700055,501143865,60959,461567523,67238079.9161571,41035718.5206529
"Sunderland",427561903,1744480465,85322,624941380,94408917.9175222,43266302.3427531
"Surrey Heath",169014364,587865631,45368,348015566,58047246.4791577,25992698.181745
"Sutton",346194859,1074915602,73608,423544227,80859846.4913018,22187337.0366162
"Swale",223787475,628477081,56073,439663517,70756257.4263715,33439098.0170577
"Swansea",368289207,1329319299,95532,678840568,91023745.0620421,44626770.6527608
"Swindon",310615130,868478320,83195,630475352,98375312.4801526,46110517.437923
"Tameside",368983870,1289278790,74971,491146336,80966618.4699938,29744711.2073655
"Tamworth",129922573,375080109,30061,230753788,35853536.357527,16283063.5776161
"Tandridge",179486535,557521811,41567,292594502,49886570.8578369,22472958.4094158
"Taunton Deane",206582975,437884771,49221,352236079,50506057.118035,31891353.8824083
"Teignbridge",253461815,501553046,59114,425948103,61052901.2681543,38743045.2515054
"Telford and Wrekin",264664536,854470490,64608,513931750,74433881.915043,42446449.2359574
"Tendring",282900127,728030560,58664,433975946,71878074.5764538,32206220.1926522
"Test Valley",233126964,440310539,57159,461953159,67936100.9603639,41326085.7784643
"Tewkesbury",148846283,366523007,40169,302836261,44462125.1603273,26269928.3670308
"Thanet",248923869,744523124,49040,332990036,55262518.6476498,23957919.3611125
"The Vale of Glamorgan",210837956,658955861,53610,404491360,60839336.646999,31207206.6310483
"Three Rivers",172867304,591836357,41993,296930219,52630715.1096395,19515074.2815273
"Thurrock",272091115,663148121,61419,470001940,81285335.9171442,30767324.5712502
"Tonbridge and Malling",213967163,617876575,55601,426792533,67878098.3098917,32960470.5603746
"Torbay",251201395,647044471,53099,328837346,53335902.1300582,24099995.0769361
"Torfaen",137869167,512875268,36046,263673659,40704566.2045173,18347628.0859319
"Torridge",139974596,170323898,29467,221165475,31033998.9984255,21610395.8945897
"Tower Hamlets",323027665,690202296,33204,217621954,42088168.3650644,12759891.0351741
"Trafford",405954666,1456082925,89162,618171437,98114902.1275708,43054072.6861351
"Tunbridge Wells",230965574,578555845,49785,361683858,56708266.8469356,30318265.6599789
"Uttlesford",160481754,318219683,40679,347318539,51650502.7273789,31490132.2706166
"Vale of White Horse",235176577,606750619,58773,476352247,71602338.8798062,40807418.3293198
"Wakefield",529517590,1943644027,119058,910030340,132179942.223048,71822020.9076214
"Walsall",443189101,1500685577,91214,628088035,97693082.8250259,45982775.9569015
"Waltham Forest",369844160,1253611672,63005,409694818,74365108.6489419,24694840.4985525
"Wandsworth",477455499,1563242931,71304,412890851,74794479.3568514,30113835.4536442
"Warrington",330695212,1149950283,84971,641332114,96980467.4098709,46615063.2887804
"Warwick",246805606,707180462,59116,443122406,66458748.7778117,35643227.5996823
"Watford",152875252,495039621,34872,249354910,43868308.2820926,14679226.2273828
"Waveney",222392333,575141710,48232,335546584,52723716.0850317,25511579.8384069
"Waverley",257666304,811903817,62565,479185866,77000264.3057927,40566591.8093317
"Wealden",325693626,716291933,76900,568705762,90970938.6083482,47481470.0823047
"Wellingborough",132058662,426295704,32386,256541011,39715472.3229927,19885519.7293071
"Welwyn Hatfield",178410398,586234857,45006,330702713,58425840.8443347,21088521.5037619
"West Berkshire",336652873,639080942,75288,603993795,92228733.8729125,51520196.3939283
"West Devon",117192260,162628513,26370,211106100,27809424.9720457,22268259.7493999
"West Dorset",217221578,325263658,48484,353618265,50709604.5479925,33534003.2702283
"West Lancashire",210020899,628892328,46285,360021177,53877115.9279461,28379733.5819365
"West Lindsey",174506007,430694507,40776,336573500,46197725.0339109,31314498.6582556
"West Oxfordshire",211727761,424361345,51706,430562984,62942913.4526978,39555004.4707951
"West Somerset",84384237,93191388,16468,117585993,16989365.6945352,11972020.3697779
"Westminster",456253855,937976923,41559,232453555,47082516.6014942,18260658.687788
"Weymouth and Portland",114103668,306881842,25308,169460282,26896821.5897073,13264489.910577
"Wigan",520983373,1766746750,118245,839934938,130196111.063175,57447677.5169149
"Wiltshire",966334094,1714328922,221256,1785108636,255415240.986085,164327714.287309
"Winchester",228297664,507022733,55302,454119732,65842981.5872042,42251276.7415556
"Windsor and Maidenhead",292532153,912853805,70881,529434749,90344138.2241113,40025061.3915887
"Wirral",558384327,1941080844,119057,847416132,136947321.771968,55058880.9368065
"Woking",193370902,569559161,45730,330776216,57011958.1254107,23090267.2024548
"Wokingham",286851394,921594654,79881,603912407,99725762.5721055,44749224.388224
"Wolverhampton",412307640,1397697918,80610,542009040,86673446.6731984,38048748.3549396
"Worcester",156222293,457395735,38766,287403208,42788611.8406925,22144257.5429527
"Worthing",197184016,543242215,42916,277496473,48599654.998317,16846162.2855406
"Wrexham",229398833,612251488,54451,419327897,61494079.3208044,35871657.5393067
"Wychavon",243562631,493466359,59326,469913934,66017041.1889823,43137932.0555212
"Wycombe",333176831,984116992,81669,632929159,103204875.593374,50017026.3848307
"Wyre",206740159,652453853,45506,319209084,48548275.5464444,25145650.1288021
"Wyre Forest",181574529,507772893,44544,311003526,47094103.8781942,25430842.7086767
"York",314602185,1121766018,68598,511351850,75981990.2787515,39420541.7329423
